EmailID,label
52520,Ham
52521,Spam
52522,Ham
52523,Ham
52524,Spam
52525,Ham
52526,Spam
52527,Spam
52528,Spam
52529,Ham
52530,Ham
52531,Spam
52532,Spam
52533,Ham
52534,Spam
52535,Spam
52536,Ham
52537,Spam
52538,Spam
52539,Ham
52540,Spam
52541,Ham
52542,Spam
52543,Ham
52544,Spam
52545,Ham
52546,Spam
52547,Ham
52548,Spam
52549,Ham
52550,Ham
52551,Spam
52552,Ham
52553,Spam
52554,Spam
52555,Ham
52556,Spam
52557,Spam
52558,Spam
52559,Spam
52560,Spam
52561,Ham
52562,Spam
52563,Spam
52564,Spam
52565,Ham
52566,Ham
52567,Ham
52568,Ham
52569,Ham
52570,Ham
52571,Spam
52572,Ham
52573,Ham
52574,Spam
52575,Spam
52576,Ham
52577,Ham
52578,Ham
52579,Spam
52580,Ham
52581,Spam
52582,Spam
52583,Ham
52584,Ham
52585,Spam
52586,Ham
52587,Ham
52588,Ham
52589,Ham
52590,Ham
52591,Spam
52592,Spam
52593,Spam
52594,Ham
52595,Spam
52596,Spam
52597,Ham
52598,Ham
52599,Ham
52600,Spam
52601,Ham
52602,Spam
52603,Ham
52604,Spam
52605,Spam
52606,Ham
52607,Ham
52608,Spam
52609,Ham
52610,Ham
52611,Ham
52612,Ham
52613,Spam
52614,Spam
52615,Spam
52616,Spam
52617,Spam
52618,Spam
52619,Ham
52620,Spam
52621,Ham
52622,Spam
52623,Spam
52624,Spam
52625,Ham
52626,Ham
52627,Ham
52628,Spam
52629,Spam
52630,Ham
52631,Spam
52632,Spam
52633,Ham
52634,Spam
52635,Ham
52636,Spam
52637,Spam
52638,Ham
52639,Spam
52640,Ham
52641,Ham
52642,Spam
52643,Spam
52644,Spam
52645,Ham
52646,Ham
52647,Ham
52648,Spam
52649,Spam
52650,Ham
52651,Ham
52652,Ham
52653,Ham
52654,Ham
52655,Ham
52656,Ham
52657,Spam
52658,Ham
52659,Spam
52660,Ham
52661,Ham
52662,Spam
52663,Ham
52664,Spam
52665,Ham
52666,Ham
52667,Spam
52668,Ham
52669,Ham
52670,Ham
52671,Ham
52672,Ham
52673,Spam
52674,Ham
52675,Ham
52676,Ham
52677,Ham
52678,Spam
52679,Ham
52680,Ham
52681,Ham
52682,Ham
52683,Ham
52684,Ham
52685,Spam
52686,Ham
52687,Ham
52688,Ham
52689,Ham
52690,Spam
52691,Ham
52692,Spam
52693,Spam
52694,Spam
52695,Ham
52696,Ham
52697,Spam
52698,Ham
52699,Spam
52700,Spam
52701,Spam
52702,Ham
52703,Spam
52704,Spam
52705,Ham
52706,Spam
52707,Ham
52708,Ham
52709,Ham
52710,Spam
52711,Spam
52712,Spam
52713,Ham
52714,Spam
52715,Ham
52716,Ham
52717,Ham
52718,Ham
52719,Ham
52720,Spam
52721,Ham
52722,Ham
52723,Spam
52724,Ham
52725,Ham
52726,Spam
52727,Ham
52728,Ham
52729,Spam
52730,Ham
52731,Ham
52732,Ham
52733,Ham
52734,Spam
52735,Spam
52736,Ham
52737,Ham
52738,Ham
52739,Ham
52740,Spam
52741,Spam
52742,Spam
52743,Spam
52744,Spam
52745,Spam
52746,Spam
52747,Ham
52748,Ham
52749,Spam
52750,Ham
52751,Spam
52752,Spam
52753,Ham
52754,Ham
52755,Spam
52756,Spam
52757,Spam
52758,Ham
52759,Spam
52760,Ham
52761,Ham
52762,Spam
52763,Spam
52764,Ham
52765,Ham
52766,Spam
52767,Ham
52768,Spam
52769,Spam
52770,Ham
52771,Spam
52772,Spam
52773,Spam
52774,Ham
52775,Ham
52776,Spam
52777,Ham
52778,Ham
52779,Spam
52780,Spam
52781,Spam
52782,Ham
52783,Ham
52784,Spam
52785,Spam
52786,Spam
52787,Spam
52788,Ham
52789,Ham
52790,Ham
52791,Spam
52792,Ham
52793,Ham
52794,Spam
52795,Spam
52796,Ham
52797,Spam
52798,Ham
52799,Spam
52800,Spam
52801,Ham
52802,Spam
52803,Ham
52804,Ham
52805,Ham
52806,Spam
52807,Ham
52808,Spam
52809,Ham
52810,Ham
52811,Ham
52812,Ham
52813,Spam
52814,Ham
52815,Spam
52816,Spam
52817,Spam
52818,Ham
52819,Ham
52820,Spam
52821,Ham
52822,Ham
52823,Ham
52824,Spam
52825,Spam
52826,Ham
52827,Spam
52828,Spam
52829,Ham
52830,Ham
52831,Spam
52832,Ham
52833,Ham
52834,Ham
52835,Ham
52836,Ham
52837,Ham
52838,Spam
52839,Spam
52840,Spam
52841,Spam
52842,Ham
52843,Spam
52844,Ham
52845,Spam
52846,Ham
52847,Ham
52848,Ham
52849,Ham
52850,Spam
52851,Spam
52852,Ham
52853,Spam
52854,Ham
52855,Spam
52856,Spam
52857,Spam
52858,Spam
52859,Ham
52860,Spam
52861,Ham
52862,Spam
52863,Ham
52864,Spam
52865,Spam
52866,Spam
52867,Ham
52868,Ham
52869,Spam
52870,Spam
52871,Ham
52872,Spam
52873,Ham
52874,Ham
52875,Spam
52876,Spam
52877,Ham
52878,Spam
52879,Ham
52880,Spam
52881,Ham
52882,Spam
52883,Spam
52884,Ham
52885,Spam
52886,Ham
52887,Spam
52888,Spam
52889,Spam
52890,Spam
52891,Ham
52892,Ham
52893,Spam
52894,Ham
52895,Spam
52896,Ham
52897,Ham
52898,Spam
52899,Ham
52900,Ham
52901,Spam
52902,Ham
52903,Spam
52904,Ham
52905,Ham
52906,Ham
52907,Ham
52908,Ham
52909,Ham
52910,Ham
52911,Ham
52912,Ham
52913,Spam
52914,Spam
52915,Ham
52916,Spam
52917,Spam
52918,Spam
52919,Spam
52920,Ham
52921,Spam
52922,Ham
52923,Ham
52924,Ham
52925,Spam
52926,Ham
52927,Spam
52928,Ham
52929,Spam
52930,Ham
52931,Ham
52932,Spam
52933,Spam
52934,Spam
52935,Ham
52936,Ham
52937,Spam
52938,Ham
52939,Ham
52940,Ham
52941,Spam
52942,Ham
52943,Ham
52944,Ham
52945,Ham
52946,Spam
52947,Spam
52948,Spam
52949,Spam
52950,Spam
52951,Ham
52952,Spam
52953,Ham
52954,Ham
52955,Spam
52956,Ham
52957,Ham
52958,Ham
52959,Ham
52960,Spam
52961,Ham
52962,Spam
52963,Ham
52964,Spam
52965,Ham
52966,Spam
52967,Ham
52968,Ham
52969,Ham
52970,Ham
52971,Spam
52972,Spam
52973,Ham
52974,Ham
52975,Ham
52976,Spam
52977,Spam
52978,Ham
52979,Ham
52980,Spam
52981,Spam
52982,Ham
52983,Ham
52984,Ham
52985,Ham
52986,Spam
52987,Spam
52988,Ham
52989,Spam
52990,Spam
52991,Ham
52992,Ham
52993,Ham
52994,Spam
52995,Ham
52996,Spam
52997,Ham
52998,Ham
52999,Spam
53000,Ham
53001,Ham
53002,Ham
53003,Ham
53004,Spam
53005,Ham
53006,Ham
53007,Spam
53008,Spam
53009,Ham
53010,Ham
53011,Ham
53012,Ham
53013,Ham
53014,Ham
53015,Ham
53016,Ham
53017,Spam
53018,Spam
53019,Ham
53020,Ham
53021,Spam
53022,Spam
53023,Ham
53024,Spam
53025,Ham
53026,Spam
53027,Ham
53028,Ham
53029,Ham
53030,Spam
53031,Spam
53032,Spam
53033,Spam
53034,Ham
53035,Ham
53036,Ham
53037,Spam
53038,Spam
53039,Spam
53040,Ham
53041,Spam
53042,Ham
53043,Spam
53044,Ham
53045,Ham
53046,Ham
53047,Ham
53048,Ham
53049,Spam
53050,Ham
53051,Ham
53052,Ham
53053,Spam
53054,Ham
53055,Ham
53056,Ham
53057,Spam
53058,Ham
53059,Ham
53060,Spam
53061,Ham
53062,Ham
53063,Ham
53064,Ham
53065,Spam
53066,Ham
53067,Spam
53068,Spam
53069,Spam
53070,Spam
53071,Ham
53072,Ham
53073,Ham
53074,Spam
53075,Ham
53076,Spam
53077,Ham
53078,Spam
53079,Spam
53080,Spam
53081,Spam
53082,Ham
53083,Ham
53084,Ham
53085,Spam
53086,Spam
53087,Spam
53088,Spam
53089,Spam
53090,Ham
53091,Spam
53092,Ham
53093,Spam
53094,Spam
53095,Ham
53096,Ham
53097,Spam
53098,Ham
53099,Spam
53100,Spam
53101,Spam
53102,Spam
53103,Ham
53104,Spam
53105,Ham
53106,Spam
53107,Spam
53108,Ham
53109,Spam
53110,Spam
53111,Spam
53112,Spam
53113,Ham
53114,Spam
53115,Ham
53116,Ham
53117,Ham
53118,Spam
53119,Ham
53120,Spam
53121,Ham
53122,Spam
53123,Ham
53124,Ham
53125,Ham
53126,Ham
53127,Spam
53128,Spam
53129,Spam
53130,Spam
53131,Spam
53132,Ham
53133,Ham
53134,Spam
53135,Spam
53136,Spam
53137,Spam
53138,Spam
53139,Spam
53140,Ham
53141,Spam
53142,Spam
53143,Spam
53144,Spam
53145,Spam
53146,Spam
53147,Spam
53148,Spam
53149,Spam
53150,Spam
53151,Ham
53152,Spam
53153,Ham
53154,Spam
53155,Ham
53156,Spam
53157,Spam
53158,Spam
53159,Ham
53160,Spam
53161,Spam
53162,Ham
53163,Spam
53164,Ham
53165,Spam
53166,Ham
53167,Spam
53168,Ham
53169,Spam
53170,Ham
53171,Spam
53172,Spam
53173,Ham
53174,Ham
53175,Spam
53176,Ham
53177,Spam
53178,Ham
53179,Spam
53180,Ham
53181,Ham
53182,Ham
53183,Ham
53184,Spam
53185,Spam
53186,Spam
53187,Ham
53188,Spam
53189,Ham
53190,Ham
53191,Ham
53192,Ham
53193,Ham
53194,Ham
53195,Ham
53196,Spam
53197,Ham
53198,Ham
53199,Ham
53200,Spam
53201,Spam
53202,Ham
53203,Ham
53204,Spam
53205,Spam
53206,Ham
53207,Ham
53208,Ham
53209,Spam
53210,Ham
53211,Ham
53212,Spam
53213,Ham
53214,Spam
53215,Ham
53216,Ham
53217,Ham
53218,Spam
53219,Spam
53220,Spam
53221,Ham
53222,Ham
53223,Ham
53224,Spam
53225,Ham
53226,Spam
53227,Ham
53228,Spam
53229,Ham
53230,Spam
53231,Spam
53232,Spam
53233,Ham
53234,Spam
53235,Ham
53236,Spam
53237,Spam
53238,Spam
53239,Spam
53240,Spam
53241,Spam
53242,Ham
53243,Ham
53244,Spam
53245,Ham
53246,Spam
53247,Spam
53248,Ham
53249,Ham
53250,Spam
53251,Ham
53252,Spam
53253,Spam
53254,Spam
53255,Spam
53256,Ham
53257,Ham
53258,Spam
53259,Spam
53260,Spam
53261,Spam
53262,Spam
53263,Spam
53264,Spam
53265,Spam
53266,Spam
53267,Ham
53268,Spam
53269,Ham
53270,Spam
53271,Spam
53272,Spam
53273,Spam
53274,Spam
53275,Ham
53276,Spam
53277,Spam
53278,Spam
53279,Spam
53280,Spam
53281,Spam
53282,Spam
53283,Ham
53284,Ham
53285,Ham
53286,Spam
53287,Ham
53288,Ham
53289,Spam
53290,Ham
53291,Spam
53292,Spam
53293,Spam
53294,Spam
53295,Ham
53296,Ham
53297,Ham
53298,Spam
53299,Spam
53300,Ham
53301,Spam
53302,Spam
53303,Ham
53304,Spam
53305,Ham
53306,Spam
53307,Spam
53308,Spam
53309,Spam
53310,Spam
53311,Ham
53312,Ham
53313,Spam
53314,Spam
53315,Ham
53316,Ham
53317,Spam
53318,Ham
53319,Ham
53320,Ham
53321,Ham
53322,Spam
53323,Ham
53324,Spam
53325,Spam
53326,Spam
53327,Ham
53328,Spam
53329,Spam
53330,Ham
53331,Ham
53332,Spam
53333,Spam
53334,Ham
53335,Ham
53336,Spam
53337,Ham
53338,Ham
53339,Ham
53340,Ham
53341,Spam
53342,Ham
53343,Spam
53344,Ham
53345,Spam
53346,Spam
53347,Spam
53348,Ham
53349,Ham
53350,Ham
53351,Ham
53352,Spam
53353,Ham
53354,Ham
53355,Ham
53356,Ham
53357,Ham
53358,Ham
53359,Ham
53360,Spam
53361,Spam
53362,Ham
53363,Ham
53364,Spam
53365,Spam
53366,Ham
53367,Ham
53368,Spam
53369,Ham
53370,Ham
53371,Ham
53372,Ham
53373,Spam
53374,Spam
53375,Ham
53376,Ham
53377,Ham
53378,Ham
53379,Ham
53380,Ham
53381,Spam
53382,Spam
53383,Spam
53384,Ham
53385,Ham
53386,Spam
53387,Ham
53388,Ham
53389,Spam
53390,Spam
53391,Ham
53392,Ham
53393,Spam
53394,Ham
53395,Spam
53396,Ham
53397,Spam
53398,Ham
53399,Spam
53400,Ham
53401,Ham
53402,Spam
53403,Ham
53404,Spam
53405,Ham
53406,Spam
53407,Ham
53408,Spam
53409,Spam
53410,Spam
53411,Ham
53412,Ham
53413,Spam
53414,Ham
53415,Ham
53416,Ham
53417,Ham
53418,Ham
53419,Ham
53420,Spam
53421,Ham
53422,Ham
53423,Ham
53424,Spam
53425,Spam
53426,Ham
53427,Ham
53428,Ham
53429,Spam
53430,Spam
53431,Spam
53432,Spam
53433,Ham
53434,Ham
53435,Ham
53436,Ham
53437,Ham
53438,Ham
53439,Ham
53440,Spam
53441,Ham
53442,Ham
53443,Spam
53444,Ham
53445,Spam
53446,Spam
53447,Ham
53448,Ham
53449,Spam
53450,Spam
53451,Ham
53452,Ham
53453,Spam
53454,Spam
53455,Spam
53456,Ham
53457,Spam
53458,Spam
53459,Ham
53460,Ham
53461,Ham
53462,Ham
53463,Ham
53464,Spam
53465,Spam
53466,Ham
53467,Ham
53468,Ham
53469,Ham
53470,Ham
53471,Ham
53472,Spam
53473,Ham
53474,Spam
53475,Ham
53476,Ham
53477,Spam
53478,Spam
53479,Ham
53480,Ham
53481,Spam
53482,Ham
53483,Ham
53484,Spam
53485,Spam
53486,Ham
53487,Ham
53488,Ham
53489,Spam
53490,Spam
53491,Spam
53492,Ham
53493,Spam
53494,Ham
53495,Ham
53496,Ham
53497,Ham
53498,Spam
53499,Spam
53500,Ham
53501,Ham
53502,Spam
53503,Ham
53504,Spam
53505,Spam
53506,Ham
53507,Ham
53508,Spam
53509,Spam
53510,Spam
53511,Ham
53512,Ham
53513,Ham
53514,Spam
53515,Ham
53516,Ham
53517,Spam
53518,Spam
53519,Spam
53520,Ham
53521,Spam
53522,Spam
53523,Ham
53524,Spam
53525,Ham
53526,Ham
53527,Ham
53528,Ham
53529,Ham
53530,Ham
53531,Spam
53532,Ham
53533,Ham
53534,Ham
53535,Ham
53536,Ham
53537,Ham
53538,Ham
53539,Spam
53540,Spam
53541,Ham
53542,Ham
53543,Ham
53544,Ham
53545,Ham
53546,Spam
53547,Ham
53548,Spam
53549,Ham
53550,Spam
53551,Spam
53552,Ham
53553,Ham
53554,Spam
53555,Ham
53556,Ham
53557,Ham
53558,Ham
53559,Spam
53560,Spam
53561,Spam
53562,Spam
53563,Ham
53564,Spam
53565,Ham
53566,Spam
53567,Spam
53568,Spam
53569,Spam
53570,Spam
53571,Ham
53572,Ham
53573,Ham
53574,Spam
53575,Spam
53576,Spam
53577,Ham
53578,Ham
53579,Spam
53580,Ham
53581,Spam
53582,Ham
53583,Ham
53584,Ham
53585,Spam
53586,Spam
53587,Spam
53588,Ham
53589,Spam
53590,Ham
53591,Ham
53592,Spam
53593,Ham
53594,Ham
53595,Ham
53596,Ham
53597,Spam
53598,Spam
53599,Ham
53600,Spam
53601,Spam
53602,Spam
53603,Ham
53604,Ham
53605,Spam
53606,Ham
53607,Ham
53608,Spam
53609,Spam
53610,Ham
53611,Ham
53612,Spam
53613,Spam
53614,Ham
53615,Ham
53616,Ham
53617,Ham
53618,Ham
53619,Ham
53620,Ham
53621,Ham
53622,Ham
53623,Spam
53624,Spam
53625,Ham
53626,Ham
53627,Ham
53628,Ham
53629,Spam
53630,Spam
53631,Ham
53632,Ham
53633,Ham
53634,Ham
53635,Spam
53636,Spam
53637,Ham
53638,Spam
53639,Spam
53640,Ham
53641,Ham
53642,Spam
53643,Spam
53644,Spam
53645,Ham
53646,Spam
53647,Ham
53648,Ham
53649,Spam
53650,Spam
53651,Spam
53652,Spam
53653,Spam
53654,Ham
53655,Spam
53656,Spam
53657,Ham
53658,Ham
53659,Ham
53660,Spam
53661,Spam
53662,Ham
53663,Spam
53664,Spam
53665,Ham
53666,Ham
53667,Ham
53668,Spam
53669,Spam
53670,Ham
53671,Spam
53672,Ham
53673,Spam
53674,Ham
53675,Ham
53676,Spam
53677,Spam
53678,Ham
53679,Ham
53680,Ham
53681,Ham
53682,Spam
53683,Ham
53684,Ham
53685,Spam
53686,Ham
53687,Ham
53688,Ham
53689,Ham
53690,Spam
53691,Spam
53692,Ham
53693,Ham
53694,Spam
53695,Ham
53696,Spam
53697,Ham
53698,Spam
53699,Ham
53700,Ham
53701,Spam
53702,Ham
53703,Spam
53704,Ham
53705,Spam
53706,Ham
53707,Spam
53708,Spam
53709,Ham
53710,Ham
53711,Spam
53712,Ham
53713,Spam
53714,Spam
53715,Spam
53716,Ham
53717,Ham
53718,Spam
53719,Ham
53720,Spam
53721,Ham
53722,Spam
53723,Ham
53724,Ham
53725,Spam
53726,Ham
53727,Ham
53728,Ham
53729,Ham
53730,Spam
53731,Spam
53732,Ham
53733,Ham
53734,Ham
53735,Ham
53736,Ham
53737,Spam
53738,Spam
53739,Ham
53740,Ham
53741,Ham
53742,Ham
53743,Spam
53744,Ham
53745,Ham
53746,Spam
53747,Ham
53748,Ham
53749,Spam
53750,Spam
53751,Spam
53752,Ham
53753,Spam
53754,Spam
53755,Spam
53756,Spam
53757,Spam
53758,Spam
53759,Ham
53760,Ham
53761,Ham
53762,Ham
53763,Ham
53764,Spam
53765,Spam
53766,Ham
53767,Spam
53768,Ham
53769,Spam
53770,Ham
53771,Spam
53772,Ham
53773,Spam
53774,Spam
53775,Spam
53776,Spam
53777,Spam
53778,Spam
53779,Ham
53780,Spam
53781,Spam
53782,Spam
53783,Spam
53784,Ham
53785,Ham
53786,Spam
53787,Ham
53788,Spam
53789,Ham
53790,Spam
53791,Ham
53792,Ham
53793,Ham
53794,Ham
53795,Spam
53796,Ham
53797,Spam
53798,Spam
53799,Ham
53800,Spam
53801,Spam
53802,Ham
53803,Spam
53804,Ham
53805,Ham
53806,Spam
53807,Ham
53808,Ham
53809,Spam
53810,Spam
53811,Ham
53812,Spam
53813,Ham
53814,Spam
53815,Ham
53816,Spam
53817,Ham
53818,Spam
53819,Spam
53820,Spam
53821,Ham
53822,Ham
53823,Spam
53824,Spam
53825,Spam
53826,Ham
53827,Spam
53828,Ham
53829,Spam
53830,Spam
53831,Ham
53832,Spam
53833,Spam
53834,Spam
53835,Ham
53836,Ham
53837,Ham
53838,Spam
53839,Spam
53840,Spam
53841,Ham
53842,Spam
53843,Spam
53844,Ham
53845,Ham
53846,Ham
53847,Ham
53848,Ham
53849,Spam
53850,Spam
53851,Spam
53852,Ham
53853,Ham
53854,Ham
53855,Ham
53856,Spam
53857,Spam
53858,Ham
53859,Spam
53860,Spam
53861,Spam
53862,Ham
53863,Spam
53864,Spam
53865,Ham
53866,Ham
53867,Ham
53868,Spam
53869,Spam
53870,Ham
53871,Ham
53872,Spam
53873,Ham
53874,Spam
53875,Spam
53876,Ham
53877,Spam
53878,Ham
53879,Ham
53880,Spam
53881,Spam
53882,Spam
53883,Spam
53884,Ham
53885,Ham
53886,Ham
53887,Spam
53888,Ham
53889,Spam
53890,Spam
53891,Ham
53892,Spam
53893,Ham
53894,Ham
53895,Ham
53896,Ham
53897,Spam
53898,Spam
53899,Spam
53900,Spam
53901,Ham
53902,Ham
53903,Ham
53904,Ham
53905,Spam
53906,Spam
53907,Spam
53908,Ham
53909,Ham
53910,Spam
53911,Spam
53912,Spam
53913,Ham
53914,Ham
53915,Spam
53916,Ham
53917,Ham
53918,Ham
53919,Spam
53920,Ham
53921,Ham
53922,Ham
53923,Spam
53924,Spam
53925,Ham
53926,Spam
53927,Ham
53928,Ham
53929,Ham
53930,Spam
53931,Spam
53932,Spam
53933,Ham
53934,Ham
53935,Ham
53936,Spam
53937,Ham
53938,Ham
53939,Spam
53940,Spam
53941,Spam
53942,Spam
53943,Ham
53944,Ham
53945,Ham
53946,Spam
53947,Ham
53948,Ham
53949,Ham
53950,Ham
53951,Spam
53952,Spam
53953,Spam
53954,Spam
53955,Spam
53956,Spam
53957,Ham
53958,Ham
53959,Ham
53960,Ham
53961,Spam
53962,Spam
53963,Ham
53964,Spam
53965,Ham
53966,Ham
53967,Ham
53968,Spam
53969,Ham
53970,Spam
53971,Ham
53972,Spam
53973,Spam
53974,Ham
53975,Spam
53976,Spam
53977,Ham
53978,Ham
53979,Ham
53980,Ham
53981,Ham
53982,Ham
53983,Spam
53984,Ham
53985,Spam
53986,Spam
53987,Spam
53988,Spam
53989,Spam
53990,Spam
53991,Ham
53992,Ham
53993,Spam
53994,Ham
53995,Ham
53996,Spam
53997,Ham
53998,Spam
53999,Ham
54000,Spam
54001,Spam
54002,Spam
54003,Ham
54004,Spam
54005,Spam
54006,Ham
54007,Spam
54008,Ham
54009,Ham
54010,Ham
54011,Ham
54012,Spam
54013,Ham
54014,Spam
54015,Ham
54016,Ham
54017,Ham
54018,Ham
54019,Ham
54020,Spam
54021,Spam
54022,Spam
54023,Ham
54024,Spam
54025,Spam
54026,Ham
54027,Spam
54028,Ham
54029,Ham
54030,Ham
54031,Spam
54032,Ham
54033,Ham
54034,Ham
54035,Spam
54036,Ham
54037,Ham
54038,Ham
54039,Spam
54040,Ham
54041,Spam
54042,Ham
54043,Spam
54044,Spam
54045,Spam
54046,Ham
54047,Ham
54048,Ham
54049,Spam
54050,Ham
54051,Spam
54052,Ham
54053,Spam
54054,Ham
54055,Spam
54056,Spam
54057,Spam
54058,Ham
54059,Spam
54060,Ham
54061,Ham
54062,Ham
54063,Ham
54064,Spam
54065,Spam
54066,Ham
54067,Ham
54068,Ham
54069,Ham
54070,Spam
54071,Spam
54072,Ham
54073,Ham
54074,Ham
54075,Ham
54076,Spam
54077,Spam
54078,Spam
54079,Ham
54080,Spam
54081,Ham
54082,Spam
54083,Ham
54084,Ham
54085,Ham
54086,Ham
54087,Spam
54088,Spam
54089,Ham
54090,Ham
54091,Spam
54092,Spam
54093,Spam
54094,Spam
54095,Spam
54096,Ham
54097,Ham
54098,Ham
54099,Spam
54100,Spam
54101,Spam
54102,Spam
54103,Ham
54104,Ham
54105,Ham
54106,Ham
54107,Spam
54108,Spam
54109,Spam
54110,Ham
54111,Spam
54112,Ham
54113,Ham
54114,Ham
54115,Ham
54116,Ham
54117,Ham
54118,Ham
54119,Spam
54120,Spam
54121,Ham
54122,Ham
54123,Ham
54124,Ham
54125,Spam
54126,Spam
54127,Ham
54128,Ham
54129,Ham
54130,Ham
54131,Spam
54132,Spam
54133,Spam
54134,Spam
54135,Ham
54136,Ham
54137,Ham
54138,Ham
54139,Ham
54140,Ham
54141,Ham
54142,Spam
54143,Ham
54144,Ham
54145,Ham
54146,Spam
54147,Ham
54148,Spam
54149,Spam
54150,Spam
54151,Spam
54152,Ham
54153,Ham
54154,Spam
54155,Spam
54156,Spam
54157,Spam
54158,Ham
54159,Ham
54160,Ham
54161,Spam
54162,Spam
54163,Ham
54164,Spam
54165,Ham
54166,Spam
54167,Spam
54168,Ham
54169,Spam
54170,Spam
54171,Ham
54172,Spam
54173,Ham
54174,Ham
54175,Ham
54176,Spam
54177,Ham
54178,Ham
54179,Ham
54180,Ham
54181,Spam
54182,Spam
54183,Ham
54184,Ham
54185,Spam
54186,Ham
54187,Ham
54188,Spam
54189,Ham
54190,Spam
54191,Spam
54192,Spam
54193,Ham
54194,Spam
54195,Spam
54196,Spam
54197,Ham
54198,Ham
54199,Spam
54200,Ham
54201,Ham
54202,Ham
54203,Ham
54204,Ham
54205,Ham
54206,Ham
54207,Spam
54208,Spam
54209,Ham
54210,Ham
54211,Spam
54212,Ham
54213,Spam
54214,Ham
54215,Ham
54216,Ham
54217,Spam
54218,Spam
54219,Ham
54220,Spam
54221,Ham
54222,Spam
54223,Ham
54224,Ham
54225,Ham
54226,Spam
54227,Ham
54228,Ham
54229,Spam
54230,Ham
54231,Spam
54232,Spam
54233,Ham
54234,Spam
54235,Ham
54236,Spam
54237,Spam
54238,Ham
54239,Ham
54240,Ham
54241,Ham
54242,Ham
54243,Spam
54244,Spam
54245,Spam
54246,Spam
54247,Spam
54248,Spam
54249,Spam
54250,Spam
54251,Spam
54252,Ham
54253,Spam
54254,Ham
54255,Spam
54256,Ham
54257,Ham
54258,Spam
54259,Ham
54260,Ham
54261,Spam
54262,Ham
54263,Ham
54264,Spam
54265,Spam
54266,Spam
54267,Spam
54268,Spam
54269,Ham
54270,Spam
54271,Ham
54272,Ham
54273,Spam
54274,Spam
54275,Ham
54276,Ham
54277,Ham
54278,Ham
54279,Spam
54280,Ham
54281,Ham
54282,Spam
54283,Spam
54284,Ham
54285,Spam
54286,Ham
54287,Spam
54288,Ham
54289,Ham
54290,Ham
54291,Spam
54292,Spam
54293,Spam
54294,Spam
54295,Ham
54296,Ham
54297,Spam
54298,Spam
54299,Spam
54300,Ham
54301,Spam
54302,Ham
54303,Spam
54304,Ham
54305,Spam
54306,Spam
54307,Ham
54308,Spam
54309,Ham
54310,Ham
54311,Spam
54312,Spam
54313,Spam
54314,Spam
54315,Spam
54316,Spam
54317,Ham
54318,Ham
54319,Ham
54320,Spam
54321,Spam
54322,Spam
54323,Spam
54324,Ham
54325,Ham
54326,Ham
54327,Ham
54328,Ham
54329,Spam
54330,Spam
54331,Ham
54332,Ham
54333,Spam
54334,Ham
54335,Spam
54336,Spam
54337,Ham
54338,Spam
54339,Spam
54340,Ham
54341,Ham
54342,Spam
54343,Ham
54344,Ham
54345,Ham
54346,Spam
54347,Ham
54348,Spam
54349,Ham
54350,Spam
54351,Spam
54352,Spam
54353,Spam
54354,Spam
54355,Spam
54356,Ham
54357,Ham
54358,Ham
54359,Ham
54360,Spam
54361,Ham
54362,Spam
54363,Ham
54364,Spam
54365,Spam
54366,Ham
54367,Ham
54368,Ham
54369,Ham
54370,Ham
54371,Ham
54372,Ham
54373,Spam
54374,Ham
54375,Ham
54376,Ham
54377,Ham
54378,Spam
54379,Ham
54380,Spam
54381,Ham
54382,Ham
54383,Spam
54384,Ham
54385,Spam
54386,Spam
54387,Ham
54388,Ham
54389,Ham
54390,Spam
54391,Spam
54392,Ham
54393,Spam
54394,Ham
54395,Ham
54396,Spam
54397,Ham
54398,Spam
54399,Spam
54400,Ham
54401,Spam
54402,Spam
54403,Ham
54404,Ham
54405,Ham
54406,Spam
54407,Ham
54408,Spam
54409,Spam
54410,Spam
54411,Ham
54412,Ham
54413,Ham
54414,Spam
54415,Spam
54416,Ham
54417,Spam
54418,Spam
54419,Ham
54420,Spam
54421,Ham
54422,Spam
54423,Ham
54424,Spam
54425,Spam
54426,Ham
54427,Ham
54428,Spam
54429,Spam
54430,Ham
54431,Ham
54432,Ham
54433,Spam
54434,Spam
54435,Ham
54436,Ham
54437,Ham
54438,Spam
54439,Ham
54440,Spam
54441,Ham
54442,Ham
54443,Ham
54444,Spam
54445,Spam
54446,Ham
54447,Ham
54448,Spam
54449,Ham
54450,Spam
54451,Ham
54452,Spam
54453,Spam
54454,Ham
54455,Spam
54456,Ham
54457,Ham
54458,Spam
54459,Ham
54460,Spam
54461,Ham
54462,Ham
54463,Ham
54464,Spam
54465,Ham
54466,Spam
54467,Ham
54468,Ham
54469,Spam
54470,Ham
54471,Ham
54472,Spam
54473,Ham
54474,Spam
54475,Spam
54476,Spam
54477,Ham
54478,Spam
54479,Spam
54480,Ham
54481,Ham
54482,Ham
54483,Spam
54484,Spam
54485,Spam
54486,Ham
54487,Spam
54488,Ham
54489,Spam
54490,Spam
54491,Spam
54492,Spam
54493,Ham
54494,Ham
54495,Ham
54496,Ham
54497,Ham
54498,Spam
54499,Ham
54500,Spam
54501,Ham
54502,Ham
54503,Spam
54504,Spam
54505,Spam
54506,Ham
54507,Spam
54508,Ham
54509,Ham
54510,Spam
54511,Ham
54512,Ham
54513,Ham
54514,Ham
54515,Ham
54516,Ham
54517,Spam
54518,Ham
